test-topic,0,1805,38,1726245082.7771158,24.4898837593631,39.59478368352296,Comfortable Comfortable
test-topic,0,1806,13,1726245083.780374,21.984062485894494,48.07474951316929,Comfortable Comfortable
test-topic,0,1807,43,1726245084.785964,21.38213055125398,32.4949646831789,Comfortable Comfortable
test-topic,0,1808,81,1726245085.790244,23.60779037657898,37.006161298344146,Comfortable Comfortable
test-topic,0,1809,71,1726245086.7912152,29.340144757150046,43.990997905187875,Hot Comfortable
test-topic,0,1810,9,1726245087.795727,24.24463693702903,46.397645895923674,Comfortable Comfortable
test-topic,0,1811,84,1726245088.796865,23.000517721301193,34.316051369101764,Comfortable Comfortable
test-topic,0,1812,1,1726245089.802285,24.094502259437405,36.389525138286544,Comfortable Comfortable
test-topic,0,1813,58,1726245090.8026319,26.413691003993986,33.03267148501068,Hot Comfortable
test-topic,0,1814,39,1726245091.8051991,24.942116661679012,42.58771007645876,Comfortable Comfortable
test-topic,0,1815,14,1726245092.810535,29.591308449643602,43.89963921622156,Hot Comfortable
test-topic,0,1816,96,1726245093.814465,25.457683493906753,43.96397538676415,Hot Comfortable
test-topic,0,1817,3,1726245094.817847,21.694582425795396,45.699409815510975,Comfortable Comfortable
test-topic,0,1818,6,1726245095.823115,20.768390576740945,43.04297414499476,Comfortable Comfortable
test-topic,0,1819,35,1726245096.828539,25.213498726964755,33.06412161489422,Hot Comfortable
test-topic,0,1820,19,1726245097.834065,20.050031619915003,44.239964590121104,Comfortable Comfortable
test-topic,0,1821,13,1726245098.838666,25.443588068887266,33.61935430103502,Hot Comfortable
test-topic,0,1822,58,1726245099.843799,24.9102494526353,46.41148116762027,Comfortable Comfortable
test-topic,0,1823,61,1726245100.849359,27.989362648092424,39.63392426700143,Hot Comfortable
test-topic,0,1824,29,1726245101.849684,28.48607732126945,44.42170374746768,Hot Comfortable
test-topic,0,1825,5,1726245102.852929,26.9048768030984,30.39196122015424,Hot Comfortable
test-topic,0,1826,77,1726245103.855469,29.895160113426883,43.26320918181881,Hot Comfortable
test-topic,0,1827,95,1726245104.8569322,24.44419675619648,36.531193144972576,Comfortable Comfortable
test-topic,0,1828,83,1726245105.858378,29.717442538754877,39.677160579636364,Hot Comfortable
test-topic,0,1829,97,1726245106.863934,27.17127537497955,31.314187222902955,Hot Comfortable
test-topic,0,1830,16,1726245107.868951,29.304911090463268,33.96448719556949,Hot Comfortable
